'url': 'https://pittsburgh.events/tickets/avery-sunshine/', 'title': 'Avery Sunshine', 'date': 'MAR 10 2025', 'time': '7:30 PM MON', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $87', 'datetime': 'MAR 10 2025, 7:30 PM MON'
'url': 'https://pittsburgh.events/tickets/the-magical-music-of-harry-potter/', 'title': 'The Magical Music Of Harry Potter', 'date': 'MAY 25 2025', 'time': '12:00 PM SUN', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $125', 'datetime': 'MAY 25 2025, 12:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/milwaukee-brewers/', 'title': 'Milwaukee Brewers', 'date': 'MAY 25 2025', 'time': '1:00 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'MAY 25 2025, 1:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/milwaukee-brewers/', 'title': 'Milwaukee Brewers', 'date': 'MAY 25 2025', 'time': '1:35 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'MAY 25 2025, 1:35 PM SUN'

'url': 'https://pittsburgh.events/venue/benedum-center/', 'title': 'Benedum Center', 'date': 'MAY 25 2025', 'time': '4:00 PM SUN', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $130', 'datetime': 'MAY 25 2025, 4:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/avatar-the-last-airbender-in-concert/', 'title': 'Avatar the Last Airbender in Concert', 'date': 'MAY 25 2025', 'time': '8:00 PM SUN', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $332', 'datetime': 'MAY 25 2025, 8:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/nasser/', 'title': 'Nasser', 'date': 'MAY 28 2025', 'time': '8:00 PM WED', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $109', 'datetime': 'MAY 28 2025, 8:00 PM WED'

'url': 'https://pittsburgh.events/tickets/post-malone/', 'title': 'Post Malone', 'date': 'MAY 29 2025', 'time': '7:30 PM THU', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $70', 'datetime': 'MAY 29 2025, 7:30 PM THU'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'MAY 30 2025', 'time': '7:30 PM FRI', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $100', 'datetime': 'MAY 30 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'MAY 31 2025', 'time': '7:30 PM SAT', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $100', 'datetime': 'MAY 31 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-riverhounds/', 'title': 'Pittsburgh Riverhounds', 'date': 'MAY 31 2025', 'time': '7:59 PM SAT', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $26', 'datetime': 'MAY 31 2025, 7:59 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'JUN 01 2025', 'time': '2:30 PM SUN', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $104', 'datetime': 'JUN 01 2025, 2:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/gabriel-rutledge/', 'title': 'Gabriel Rutledge', 'date': 'JUN 01 2025', 'time': '7:00 PM SUN', 'datedesc': 'Sunken Bus Studios', 'location': '15237, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $38', 'datetime': 'JUN 01 2025, 7:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/houston-astros/', 'title': 'Houston Astros', 'date': 'JUN 03 2025', 'time': '1:00 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUN 03 2025, 1:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/houston-astros/', 'title': 'Houston Astros', 'date': 'JUN 03 2025', 'time': '6:40 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUN 03 2025, 6:40 PM TUE'

'url': 'https://pittsburgh.events/tickets/houston-astros/', 'title': 'Houston Astros', 'date': 'JUN 04 2025', 'time': '1:00 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUN 04 2025, 1:00 PM WED'

'url': 'https://pittsburgh.events/tickets/houston-astros/', 'title': 'Houston Astros', 'date': 'JUN 04 2025', 'time': '6:40 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUN 04 2025, 6:40 PM WED'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'JUN 04 2025', 'time': '7:30 PM WED', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $300', 'datetime': 'JUN 04 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/houston-astros/', 'title': 'Houston Astros', 'date': 'JUN 05 2025', 'time': '1:00 PM THU', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUN 05 2025, 1:00 PM THU'

'url': 'https://pittsburgh.events/tickets/houston-astros/', 'title': 'Houston Astros', 'date': 'JUN 05 2025', 'time': '6:40 PM THU', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUN 05 2025, 6:40 PM THU'

'url': 'https://pittsburgh.events/tickets/trisha-paytas/', 'title': 'Trisha Paytas', 'date': 'JUN 05 2025', 'time': '7:30 PM THU', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $100', 'datetime': 'JUN 05 2025, 7:30 PM THU'

'url': 'https://pittsburgh.events/tickets/pittsburgh-panthers-football/', 'title': 'Pittsburgh Panthers Football', 'date': 'JUN 05 2025', 'time': '11:59 PM THU', 'datedesc': 'Acrisure Stadium (formerly Heinz Field)', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $699', 'datetime': 'JUN 05 2025, 11:59 PM THU'

'url': 'https://pittsburgh.events/tickets/philadelphia-phillies/', 'title': 'Philadelphia Phillies', 'date': 'JUN 06 2025', 'time': '1:00 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $45', 'datetime': 'JUN 06 2025, 1:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/philadelphia-phillies/', 'title': 'Philadelphia Phillies', 'date': 'JUN 06 2025', 'time': '6:40 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $41', 'datetime': 'JUN 06 2025, 6:40 PM FRI'

'url': 'https://pittsburgh.events/tickets/jon-pardi/', 'title': 'Jon Pardi', 'date': 'JUN 06 2025', 'time': '7:00 PM FRI', 'datedesc': 'Petersen Events Center', 'location': '15261, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $39', 'datetime': 'JUN 06 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'JUN 06 2025', 'time': '7:30 PM FRI', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $160', 'datetime': 'JUN 06 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/teddy-swims/', 'title': 'Teddy Swims', 'date': 'JUN 06 2025', 'time': '8:00 PM FRI', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $115', 'datetime': 'JUN 06 2025, 8:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/philadelphia-phillies/', 'title': 'Philadelphia Phillies', 'date': 'JUN 07 2025', 'time': '1:00 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $44', 'datetime': 'JUN 07 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/philadelphia-phillies/', 'title': 'Philadelphia Phillies', 'date': 'JUN 07 2025', 'time': '4:05 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $43', 'datetime': 'JUN 07 2025, 4:05 PM SAT'

'url': 'https://pittsburgh.events/tickets/jorma-kaukonen/', 'title': 'Jorma Kaukonen', 'date': 'JUN 07 2025', 'time': '7:30 PM SAT', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $127', 'datetime': 'JUN 07 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/detroit-city-fc/', 'title': 'Detroit City FC', 'date': 'JUN 07 2025', 'time': '7:59 PM SAT', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $26', 'datetime': 'JUN 07 2025, 7:59 PM SAT'

'url': 'https://pittsburgh.events/tickets/mt-joy/', 'title': 'Mt. Joy', 'date': 'JUN 07 2025', 'time': '8:00 PM SAT', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $84', 'datetime': 'JUN 07 2025, 8:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/philadelphia-phillies/', 'title': 'Philadelphia Phillies', 'date': 'JUN 08 2025', 'time': '1:00 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $38', 'datetime': 'JUN 08 2025, 1:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/philadelphia-phillies/', 'title': 'Philadelphia Phillies', 'date': 'JUN 08 2025', 'time': '1:35 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $39', 'datetime': 'JUN 08 2025, 1:35 PM SUN'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'JUN 08 2025', 'time': '2:30 PM SUN', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $170', 'datetime': 'JUN 08 2025, 2:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/miami-marlins/', 'title': 'Miami Marlins', 'date': 'JUN 09 2025', 'time': '1:00 PM MON', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUN 09 2025, 1:00 PM MON'

'url': 'https://pittsburgh.events/tickets/miami-marlins/', 'title': 'Miami Marlins', 'date': 'JUN 09 2025', 'time': '6:40 PM MON', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUN 09 2025, 6:40 PM MON'

'url': 'https://pittsburgh.events/tickets/miami-marlins/', 'title': 'Miami Marlins', 'date': 'JUN 10 2025', 'time': '1:00 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUN 10 2025, 1:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/miami-marlins/', 'title': 'Miami Marlins', 'date': 'JUN 10 2025', 'time': '6:40 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUN 10 2025, 6:40 PM TUE'

'url': 'https://pittsburgh.events/tickets/miami-marlins/', 'title': 'Miami Marlins', 'date': 'JUN 11 2025', 'time': '12:35 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUN 11 2025, 12:35 PM WED'

'url': 'https://pittsburgh.events/tickets/miami-marlins/', 'title': 'Miami Marlins', 'date': 'JUN 11 2025', 'time': '1:00 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUN 11 2025, 1:00 PM WED'

'url': 'https://pittsburgh.events/tickets/sarah-millican/', 'title': 'Sarah Millican', 'date': 'JUN 11 2025', 'time': '8:00 PM WED', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $269', 'datetime': 'JUN 11 2025, 8:00 PM WED'

'url': 'https://pittsburgh.events/tickets/slightly-stoopid/', 'title': 'Slightly Stoopid', 'date': 'JUN 12 2025', 'time': '6:30 PM THU', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $113', 'datetime': 'JUN 12 2025, 6:30 PM THU'

'url': 'https://pittsburgh.events/tickets/honey-revenge/', 'title': 'Honey Revenge', 'date': 'JUN 13 2025', 'time': '7:00 PM FRI', 'datedesc': 'Cafe at Thunderbird Cafe & Music Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $55', 'datetime': 'JUN 13 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'JUN 13 2025', 'time': '7:30 PM FRI', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $115', 'datetime': 'JUN 13 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/venue/stage-ae/', 'title': 'Stage AE', 'date': 'JUN 13 2025', 'time': '8:00 PM FRI', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $71', 'datetime': 'JUN 13 2025, 8:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'JUN 14 2025', 'time': '7:30 PM SAT', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $170', 'datetime': 'JUN 14 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/bob-schneider/', 'title': 'Bob Schneider', 'date': 'JUN 14 2025', 'time': '7:30 PM SAT', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $81', 'datetime': 'JUN 14 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'JUN 15 2025', 'time': '2:30 PM SUN', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $170', 'datetime': 'JUN 15 2025, 2:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/hells-belles/', 'title': 'Hells Belles', 'date': 'JUN 15 2025', 'time': '7:30 PM SUN', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $83', 'datetime': 'JUN 15 2025, 7:30 PM SUN'

'url': 'https://pittsburgh.events/venue/heinz-hall/', 'title': 'Heinz Hall', 'date': 'JUN 18 2025', 'time': '7:30 PM WED', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $59', 'datetime': 'JUN 18 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/adam-ray/', 'title': 'Adam Ray', 'date': 'JUN 19 2025', 'time': '8:00 PM THU', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $76', 'datetime': 'JUN 19 2025, 8:00 PM THU'

'url': 'https://pittsburgh.events/tickets/texas-rangers/', 'title': 'Texas Rangers', 'date': 'JUN 20 2025', 'time': '1:00 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUN 20 2025, 1:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/texas-rangers/', 'title': 'Texas Rangers', 'date': 'JUN 20 2025', 'time': '6:40 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUN 20 2025, 6:40 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'JUN 20 2025', 'time': '7:30 PM FRI', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $159', 'datetime': 'JUN 20 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/megan-moroney/', 'title': 'Megan Moroney', 'date': 'JUN 20 2025', 'time': '8:00 PM FRI', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $324', 'datetime': 'JUN 20 2025, 8:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/texas-rangers/', 'title': 'Texas Rangers', 'date': 'JUN 21 2025', 'time': '1:00 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $40', 'datetime': 'JUN 21 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/texas-rangers/', 'title': 'Texas Rangers', 'date': 'JUN 21 2025', 'time': '4:05 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $41', 'datetime': 'JUN 21 2025, 4:05 PM SAT'

'url': 'https://pittsburgh.events/tickets/tampa-bay-rowdies/', 'title': 'Tampa Bay Rowdies', 'date': 'JUN 21 2025', 'time': '7:00 PM SAT', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $26', 'datetime': 'JUN 21 2025, 7:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'JUN 21 2025', 'time': '7:30 PM SAT', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $159', 'datetime': 'JUN 21 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/tampa-bay-rowdies/', 'title': 'Tampa Bay Rowdies', 'date': 'JUN 21 2025', 'time': '7:59 PM SAT', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $30', 'datetime': 'JUN 21 2025, 7:59 PM SAT'

'url': 'https://pittsburgh.events/tickets/khruangbin/', 'title': 'Khruangbin', 'date': 'JUN 21 2025', 'time': '8:00 PM SAT', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $90', 'datetime': 'JUN 21 2025, 8:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/texas-rangers/', 'title': 'Texas Rangers', 'date': 'JUN 22 2025', 'time': '1:00 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $32', 'datetime': 'JUN 22 2025, 1:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/texas-rangers/', 'title': 'Texas Rangers', 'date': 'JUN 22 2025', 'time': '1:35 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $32', 'datetime': 'JUN 22 2025, 1:35 PM SUN'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'JUN 22 2025', 'time': '2:30 PM SUN', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $159', 'datetime': 'JUN 22 2025, 2:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/jimmy-carr/', 'title': 'Jimmy Carr', 'date': 'JUN 22 2025', 'time': '7:00 PM SUN', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $83', 'datetime': 'JUN 22 2025, 7:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/ryan-adams/', 'title': 'Ryan Adams', 'date': 'JUN 26 2025', 'time': '8:00 PM THU', 'datedesc': 'Carnegie Music Hall', 'location': '15213, Pittsburgh, PA, US', 'price': 'Prices from $70', 'datetime': 'JUN 26 2025, 8:00 PM THU'

'url': 'https://pittsburgh.events/tickets/new-york-mets/', 'title': 'New York Mets', 'date': 'JUN 27 2025', 'time': '1:00 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $38', 'datetime': 'JUN 27 2025, 1:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/new-york-mets/', 'title': 'New York Mets', 'date': 'JUN 27 2025', 'time': '6:40 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $38', 'datetime': 'JUN 27 2025, 6:40 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'JUN 27 2025', 'time': '7:00 PM FRI', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $199', 'datetime': 'JUN 27 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/new-york-mets/', 'title': 'New York Mets', 'date': 'JUN 28 2025', 'time': '1:00 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $45', 'datetime': 'JUN 28 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/new-york-mets/', 'title': 'New York Mets', 'date': 'JUN 28 2025', 'time': '4:05 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $40', 'datetime': 'JUN 28 2025, 4:05 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'JUN 28 2025', 'time': '7:00 PM SAT', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $204', 'datetime': 'JUN 28 2025, 7:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/westchester-sc/', 'title': 'Westchester SC', 'date': 'JUN 28 2025', 'time': '11:59 PM SAT', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $26', 'datetime': 'JUN 28 2025, 11:59 PM SAT'

'url': 'https://pittsburgh.events/tickets/new-york-mets/', 'title': 'New York Mets', 'date': 'JUN 29 2025', 'time': '1:00 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $32', 'datetime': 'JUN 29 2025, 1:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/new-york-mets/', 'title': 'New York Mets', 'date': 'JUN 29 2025', 'time': '1:35 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $32', 'datetime': 'JUN 29 2025, 1:35 PM SUN'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'JUN 29 2025', 'time': '2:30 PM SUN', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $248', 'datetime': 'JUN 29 2025, 2:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/st-louis-cardinals/', 'title': 'St. Louis Cardinals', 'date': 'JUN 30 2025', 'time': '1:00 PM MON', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUN 30 2025, 1:00 PM MON'

'url': 'https://pittsburgh.events/tickets/st-louis-cardinals/', 'title': 'St. Louis Cardinals', 'date': 'JUN 30 2025', 'time': '6:40 PM MON', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUN 30 2025, 6:40 PM MON'

'url': 'https://pittsburgh.events/tickets/st-louis-cardinals/', 'title': 'St. Louis Cardinals', 'date': 'JUL 01 2025', 'time': '1:00 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUL 01 2025, 1:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/st-louis-cardinals/', 'title': 'St. Louis Cardinals', 'date': 'JUL 01 2025', 'time': '6:40 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUL 01 2025, 6:40 PM TUE'

'url': 'https://pittsburgh.events/tickets/st-louis-cardinals/', 'title': 'St. Louis Cardinals', 'date': 'JUL 02 2025', 'time': '12:35 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUL 02 2025, 12:35 PM WED'

'url': 'https://pittsburgh.events/tickets/st-louis-cardinals/', 'title': 'St. Louis Cardinals', 'date': 'JUL 02 2025', 'time': '1:00 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUL 02 2025, 1:00 PM WED'

'url': 'https://pittsburgh.events/tickets/diana-krall/', 'title': 'Diana Krall', 'date': 'JUL 02 2025', 'time': '7:30 PM WED', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $87', 'datetime': 'JUL 02 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/new-mexico-united/', 'title': 'New Mexico United', 'date': 'JUL 04 2025', 'time': '7:59 PM FRI', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $26', 'datetime': 'JUL 04 2025, 7:59 PM FRI'

'url': 'https://pittsburgh.events/tickets/billy-joel/', 'title': 'Billy Joel', 'date': 'JUL 05 2025', 'time': '7:00 PM SAT', 'datedesc': 'Acrisure Stadium (formerly Heinz Field)', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $100', 'datetime': 'JUL 05 2025, 7:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/teddy-swims/', 'title': 'Teddy Swims', 'date': 'JUL 12 2025', 'time': '8:00 PM SAT', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $195', 'datetime': 'JUL 12 2025, 8:00 PM SAT'

